;Company;Job;Location;Salary;Salary_2;Sal_avg
30;S.C. International;Statistical Analyst -- Health-7444 - 7444;Chicago;80000;0;80000
88;Workbridge Associates;Senior Data Scientist (H20, Python, and R);Chicago;110000;155000;132500
95;Workbridge Associates;Data Scientist (Healthcare Data);Chicago;110000;0;110000
103;Jobspring Partners;Quality Engineer (Big Data);Chicago, IL;70000;105000;87500
114;Analytic Recruiting;Manager / Director of Predictive Modeling;Chicago;100000;130000;115000
128;Hirewell;Data Scientist -Fitness/Wellness Firm;Chicago;120000;0;120000
133;Smith Hanley Associates;Statistical Research Scientist;Chicago;75000;90000;82500
158;Workbridge Associates;Data Scientist;Chicago;125000;0;125000
163;U.S. Department of Labor;Economist/Statistician (Economics);Chicago;43915;69827;56871
334;GinasTechJobs.com;Associate Quantitative Research Analyst;Chicago;180000;0;180000
335;Metropolitan Water Reclamation District of Greater...;Supervising Environmental Soil Scientist;Chicago, IL;104674;151358;128016
361;Metropolitan Water Reclamation District of Greater...;Senior Environmental Soil Scientist;Chicago, IL;93257;137114;115185
405;Workbridge Associates;Director of Data Science;Chicago;180000;0;180000
408;Silva Capital Management;Quantitative Analyst;Chicago;125000;0;125000
424;Jobspring Partners;Senior Data Scientist;Glenview, IL;80000;120000;100000
430;InsightsNow Inc.;Research Analyst;Chicago, IL;50000;0;50000
436;Hirewell;Data Scientist;Chicago, IL;85000;0;85000
475;Jobspring Partners;Software Scientist;Chicago;75000;95000;85000
509;Smith Hanley Associates;Statistical Modeler;Chicago;75000;90000;82500
522;Jobspring Partners;Machine Learning Engineer;Chicago;100000;120000;110000
531;Selby Jennings;Data Scientist – Big Data/Artificial Intelligence;Chicago;135000;165000;150000
538;Workbridge Associates;Senior Data Scientist;Des Plaines, IL;130000;180000;155000
541;Jobspring Partners;Academic Python Developer;Chicago, IL;75000;100000;87500
544;Jobspring Partners;Python Scientist;Chicago, IL;70000;100000;85000
556;The LaSalle Network;Research Analyst;Chicago;90000;0;90000
582;GinasTechJobs.com;Quantitative Research Analyst;Chicago;180000;0;180000
584;Analytic Recruiting;Lead Data Scientist;Chicago;140000;0;140000
621;Huxley Banking & Financial Services;Quantitative Risk Analyst;Chicago;110000;0;110000
762;Smith Hanley Associates;Statistical Analyst;Evanston, IL;60000;75000;67500
768;Food Management Search;Food Scientist MS or PhD - Meat Products;Chicago;75000;95000;85000
11;Workbridge Associates;Senior Machine Learning Engineer;New York;110000;170000;140000
36;Research Foundation of The City University of New...;climate scientist;New York, NY;61000;62000;61500
40;Driversiti;Full-Stack Dev Data Viz - Pythonic Design;Rochelle Park, NJ;100000;0;100000
44;Selby Jennings;C++/Python Algo Developer/Data Scientist;New York;120000;150000;135000
55;New York City Department of Health and Mental Hygi...;Senior Analyst (Biostatistician or Epidemiologist);Long Island City, NY 11101;76340;100322;88331
66;DEPT OF HEALTH/MENTAL HYGIENE;Senior Environmental Surveillance Analyst, Bureau of Childca...;Manhattan, NY;76340;100322;88331
69;Selby Jennings;Research Scientist - High Frequency Trading;New York;175000;250000;212500
86;Averity;Mid-level Data Scientist For Top Travel Company;New York;90000;110000;100000
106;DEPT OF HEALTH/MENTAL HYGIENE;Recruitment Coordinator, World Trade Center Health Registry;Manhattan, NY;70286;88213;79249
136;Averity;Senior Data Scientist for Leading Creative Music Company;New York;120000;150000;135000
138;Harnham;Big Data Engineer;New York;110000;0;110000
181;Averity;Lead Data Scientist (New Jersey);New York;130000;170000;150000
183;DEPT OF HEALTH/MENTAL HYGIENE;Child Care Data Analyst, Bureau of Childcare;New York;57969;70142;64055
185;Selby Jennings;Senior Data Scientist;New York;135000;200000;167500
188;DEPT OF ENVIRONMENT PROTECTION;Environmental Analyst;New York;59708;72246;65977
196;New York City Department of Health and Mental Hygi...;Field Researcher;Long Island City, NY 11101;68239;0;68239
251;Averity;Vice President, Data Scientist - Leading International Advis...;New York;150000;200000;175000
255;HOUSING PRESERVATION & DVLPMNT;Technical Researcher;New York;70286;0;70286
257;DEPT OF HEALTH/MENTAL HYGIENE;Data Analyst, Bureau of Mental Health/Research and Evaluatio...;New York, NY;70286;88213;79249
261;City of New York;City Research Scientist II;New York, NY;70286;85664;77975
262;Selby Jennings;VP of Data Science & Analytics;New York;150000;200000;175000
263;DEPT OF ENVIRONMENT PROTECTION;Policy Analyst;New York;59708;72246;65977
271;Harnham;Data Scientist - Financial Services;New York, NY;150000;0;150000
291;Wade & Wendy;Wade & Wendy_Data Scientist/Engineer;New York;80000;120000;100000
293;StreetID;Quantitative Analyst;New York;120000;0;120000
294;Averity;Lead Data Scientist - Top Data Consultancy;New York;120000;160000;140000
317;Selby Jennings;Quantitative Analyst - Credit Risk;New York;120000;0;120000
321;Execu | Search;Machine Learning Researcher;New York, NY;100000;150000;125000
330;Parker and Lynch;REVENUE ANALYST (STATISTICAL/ ECONOMETRICS MODELING REQUIRED...;New York;75000;100000;87500
333;Averity;Tableau Developer;New York, NY;70000;90000;80000
340;Princeton Consulting;Data Scientist;New York, NY 10018 (Clinton area);110000;275000;192500
341;Beeswax;Senior / Director Data Science;New York;130000;165000;147500
346;POLICE DEPARTMENT;CITY RESEARCH SCIENTIST, LEVEL II;New York;68239;85644;76941
352;Geode Executive Search;Data Scientist - Text Analytics - SQL, R, SAS;New York;200000;0;200000
356;Selby Jennings;Quantitative Research – Machine Learning;New York;150000;250000;200000
378;Driversiti;Full-Stack Developer - Sophisticated Analytics, Pythonic des...;Hoboken, NJ;100000;0;100000
382;Averity;Lead Data Scientist for Top Travel Global Company;New York;120000;150000;135000
422;Selby Jennings;Quantitative Analyst - Multiple Vacancies;New York;120000;0;120000
429;Animalz;Research Analyst;New York;40000;0;40000
436;Intelletec LLC;Principal Data Scientist (Cyber Security);New York, NY 10001 (Chelsea area);140000;180000;160000
463;DEPT OF INFO TECH & TELECOMM;Manager of Statistical Data;Manhattan, NY;53051;105000;79025
466;Talon;Data Scientist;New York;110000;130000;120000
468;Laguna Source;Sr Process Scientist, Downstream Purification MSAT;New York;113000;136000;124500
472;Takasago International Corp (USA);Market Research Analyst/CIMR;Rockleigh, NJ;50000;0;50000
495;NewAgeSys,Inc;Scientist I;Rahway, NJ;40000;0;40000
499;Harnham;Chief Data Scientist - Consulting;New York;220000;0;220000
500;Green Key Resources;Quantitative Analyst;New York;175000;215000;195000
507;DEPT OF YOUTH & COMM DEV SRVS;Capacity Building Analyst;Manhattan, NY;68239;85644;76941
511;Harnham;Director, Data Scientist Modeler;New York, NY;180000;0;180000
527;Execu | Search;Quantitative Analyst - Portfolio Research;New York;100000;250000;175000
541;Big Cloud;Data Scientist;New York, NY;150000;0;150000
546;Averity;Data Scientist, Quant Developer for $10B Asset Manager;New York;120000;150000;135000
588;Averity;Senior Data Scientist;New York;125000;175000;150000
593;DEPARTMENT OF TRANSPORTATION;Bike Share Data Scientist;Manhattan, NY;60189;83440;71814
601;CONSUMER AFFAIRS;Modeler/Data Scientist, Policy and Strategy;Manhattan, NY;59708;72246;65977
608;Selby Jennings;Catastrophe Risk Analyst - Quantitative;New York;120000;180000;150000
627;Datacom Technology Group;Quantitative Analyst (Fundamental Quant Equities) - Hedge Fu...;New York;200000;0;200000
628;Averity;Executive Director of Data Engineering (Media);New York, NY;200000;230000;215000
629;POLICE DEPARTMENT;Coordinator / Lead Scientist, Municipal Storm Sewer Systems;New York;78630;103332;90981
642;Averity;Big Data Analytics Engineer at Global Company;New York;95000;105000;100000
643;Averity;Senior Data Scientist (Media);New York;125000;150000;137500
644;Averity;Senior Systematic Quantitative Analyst - Multi-billion Dolla...;New York;180000;220000;200000
647;Smith Hanley Associates;Data Scientist;New York, NY;75000;90000;82500
682;The Hagan-Ricci Group, Inc.;Data Scientist / Python Developer;New York;200000;300000;250000
683;Laguna Source;Senior Scientist, Upstream Mammalian Cell Culture Developmen...;New York, NY 10001 (Chelsea area);100000;0;100000
693;ADMIN FOR CHILDREN'S SVCS;Clinical Program Officer;New York;68239;85644;76941
706;DEPT OF HEALTH/MENTAL HYGIENE;Special Assistant, Bureau of Vital Statistics;Manhattan, NY;59708;72246;65977
721;DBFS Ltd;Quantitative Research Analyst;New York;60000;120000;90000
727;HRA/DEPT OF SOCIAL SERVICES;SENIOR RESEARCH ASSOCIATE;Manhattan, NY;78630;90000;84315
732;AiCure;Manager, Business Development Operations;New York;80000;0;80000
733;Averity;Senior Data Scientist for Fortune 500 Company;New York, NY 10016 (Gramercy area);95000;120000;107500
734;Averity;Big Data Analytics Engineer/ ETL Developer;New York;95000;115000;105000
737;JEG Search;Quantitative Business Analyst;New York, NY;55000;65000;60000
746;Workbridge Associates;Lead Data Scientist;New York;130000;150000;140000
748;Selby Jennings;Quantitative Business Analyst - Investment Bank;New York, NY 10167 (Midtown area);80000;110000;95000
770;Scienaptic Systems Inc;Data Scientist;New York, NY;100000;0;100000
775;Centers for Disease Control and Prevention;Health Scientist;New York;88305;146570;117437
788;Averity;Data Scientist (AdTech);New York;80000;90000;85000
790;DEPT. OF HOMELESS SERVICES;Compliance Team Leader;Manhattan, NY;78630;103332;90981
798;Selby Jennings;Equity Research Analyst – Healthcare;New York;150000;200000;175000
818;Green Key Resources;Data Analysis Specialist;New York;175000;215000;195000
866;ADMIN FOR CHILDREN'S SVCS;Juvenile Justice Senior Analyst;New York;70286;88213;79249
875;DEPT OF ENVIRONMENT PROTECTION;Forestry Program Manager;New York;83887;113725;98806
882;Workbridge Associates;Chief Data Scientist;New York;110000;140000;125000
892;DEPARTMENT OF FINANCE;Policy Data Analyst;Manhattan, NY;68239;80000;74119
898;Workbridge Associates;Data Scientist for a growing cyber security company located...;New York;110000;140000;125000
903;Smith Arnold Partners;Research Analyst;New York, NY;50000;65000;57500
904;POLICE DEPARTMENT;STATISTICIAN, LEVEL I;New York;41057;61669;51363
905;Averity;Executive Director of Data Engineering;New York;200000;230000;215000
907;Averity;Sr. Data Scientist for Top Travel Company;New York;100000;120000;110000
908;Spencer Ogden;Equity Research Analyst - Power & Utilities;New York;110000;120000;115000
921;Green Key Resources;Research Analyst;New York;70000;90000;80000
929;TW Staffing Solutions;Data Scientist;New York;199000;0;199000
962;DEPT OF ENVIRONMENT PROTECTION;City Research Scientist;New York;70286;88213;79249
979;Selby Jennings;FTR Quantitative Risk Analyst;New York;90000;180000;135000
983;POLICE DEPARTMENT;Data Analytics Research Scientist;New York;70286;88213;79249
14;Workbridge Associates;Principal Data Scientist (Recommendation);San Francisco, CA;120000;160000;140000
29;Workbridge Associates;Infrastructure Engineer for Successful Machine Learning Star...;San Francisco, CA;120000;160000;140000
63;Even;Full-stack designer;Oakland, CA;34142;0;34142
186;Lyra Health;Clinical Social Worker / Client Care Navigation;Burlingame, CA 94010;90000;0;90000
218;Even;Data scientist;Oakland, CA;34142;0;34142
258;City & County of San Francisco;Manager I - Chief Microbiologist (Chief Microbiologist);San Francisco, CA 94124 (Bayview area);98202;125346;111774
297;Workbridge Associates;Principal Data Scientist;San Francisco, CA;170000;190000;180000
345;Corporate Labs Technology;Data Scientist (Machine Learning);Brisbane, CA;110000;180000;145000
362;Workbridge Associates;Senior Data Scientist (NLP);San Francisco, CA;140000;180000;160000
396;HERO.jobs;Senior Software Engineer - Python - Machine Learning;San Francisco, CA;200000;0;200000
404;Jobspring Partners;FrontEnd Developer;San Francisco, CA;130000;160000;145000
430;Workbridge Associates;Data Science (Human Computation);San Francisco, CA;140000;180000;160000
459;Workbridge Associates;Lead Data Scientist;San Francisco, CA;150000;190000;170000
493;NelsonJobs;Business Analyst / Junior Data Scientist;Walnut Creek, CA;100000;0;100000
532;Bayone Solutions Inc.;Data Scientist - Recommendation Engine;San Francisco, CA;160000;0;160000
543;Corporate Labs Technology;Data Scientist (Natural Language Processing);Brisbane, CA;110000;180000;145000
552;University of California Berkeley;Assistant/Associate Project Scientist - Berkeley Seismologic...;Berkeley, CA;54800;70900;62850
565;Jobspring Partners;Senior Build & Release Engineer (Machine Learning);San Francisco, CA;140000;160000;150000
574;Workbridge Associates;Senior Data Engineer- Algorithms Platform;San Francisco, CA;150000;200000;175000
603;San Francisco Department of Public Health;Manager I - Chief Microbiologist ;San Francisco, CA;98202;125346;111774
609;Jobspring Partners;Data Scientist;Redwood City, CA;150000;170000;160000
655;Workbridge Associates;Senior Data Scientist;San Francisco, CA;140000;180000;160000
663;University of California Berkeley;Research Analyst 5;Berkeley, CA;93000;97000;95000
672;Jobspring Partners;Automation Engineering Manager (Mechanical/Hardware - Medica...;Redwood City, CA;140000;165000;152500
733;Workbridge Associates;Staff Engineer, Machine Learning;San Francisco, CA;165000;195000;180000
748;Averity;Executive Director of Data Engineering;San Francisco, CA;180000;230000;205000
870;Workbridge Associates;Lead Data Analyst (Machine Learning Operations) - Autonomous...;Berkeley, CA;140000;170000;155000
885;All-In Analytics;Sr. Machine Learning Data Scientist;San Francisco, CA;120000;150000;135000
896;Workbridge Associates;Lead Data Scientist (Life Sciences);San Francisco, CA;150000;180000;165000
903;University of California Berkeley;Office Manager, Energy Institute at Haas ,;Berkeley, CA;65000;75000;70000
954;Workbridge Associates;Data Scientist;San Francisco, CA;135000;180000;157500
985;Workbridge Associates;Data Engineer (Python);San Francisco, CA;140000;160000;150000
4;JE Compliance;JIRA Business System Analyst;Austin, TX 78701 (Downtown area);45000;55000;50000
36;Lighthouse Recruiting;LCMS Certifying Scientist;Austin, TX;60000;80000;70000
76;3coast;Data Scientist;Austin, TX;140000;160000;150000
131;Volt Workforce Solutions;Machine Learning Engineer;Austin, TX;120000;150000;135000
132;XOR Data Exchange;Senior Software Engineer/Team Lead;Austin, TX;90000;0;90000
196;Lighthouse Recruiting;Healthcare Billing / RCM Supervisor;Austin, TX;55000;70000;62500
204;Smith Arnold Partners;Research Analyst;Austin, TX;50000;65000;57500
210;a-tune software Inc.;Project Manager;Leander, TX 78645;85000;0;85000
238;All-In Analytics;Senior Machine Learning Data Scientist;Austin, TX;140000;160000;150000
5;Prime 8 Consulting;Software Development Engineer, Machine Learning;Bellevue, WA 98004 (Downtown area);160000;0;160000
47;Smith Arnold Partners;Research Analyst;Seattle, WA;50000;65000;57500
55;HERO.Jobs;Machine Learning Engineer - Big Data, Python, R;Seattle, WA;160000;0;160000
92;NextGen Global Resources LLC;Machine Learning (SDE);Bellevue, WA;170000;0;170000
182;Cutting Edge Medical Diagnostics;Sr. Data Scientist / Machine Learning (In-vitro dx, Imaging);Seattle, WA;140000;0;140000
238;All-In Analytics;Business Intelligence Scientist;Seattle, WA;100000;150000;125000
261;State of Washington;Extractions Technician (Laboratory Technician 2);Port Orchard, WA;37680;49308;43494
452;Dynamic Staffing Inc.;Data Scientist-Software Engineer;Seattle, WA;125000;0;125000
650;Harvey Nash USA;Data Scientist - Engineering;Seattle, WA;120000;130000;125000
716;G2 Web Services, LLC;Research and Investigation Analyst;Bellevue, WA 98004 (Downtown area);35000;0;35000
816;Liberty Mutual Insurance;Assistant Director¸ Data Science;Seattle, WA;109900;126100;118000
913;State of Washington;TMDL Lead (Environmental Specialist 4);Bellevue, WA;48060;63036;55548
122;Los Angeles County Department of Human Resources;RESEARCH ANALYST I, BEHAVIORAL SCIENCES/SPANISH;Los Angeles, CA;50010;62134;56072
156;Creative Circle;Analyst/Data Scientist (Offline Media) - Full-time;Los Angeles, CA;100000;0;100000
176;Workbridge Associates;Software Engineer (Machine Learning/Algorithm Development;Burbank, CA;80000;130000;105000
196;QYResearch;Automotive industry market research analyst;Rowland Heights, CA 91748;50000;0;50000
201;Traffk;Lead C# developer for cloud healthcare platform;Los Angeles, CA 90021;130000;0;130000
207;Los Angeles County Human Resources;CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES;Los Angeles, CA;73107;95884;84495
