;Company;Job;Location;Salary;Salary_2;Sal_avg
268;Los Angeles County Human Resources;RESEARCH ANALYST I, BEHAVIORAL SCIENCES/SPANISH;Los Angeles, CA;50010;62134;56072
271;Phillips Graduate University;Research Analyst;Chatsworth, CA 91311;50000;60000;55000
272;Los Angeles County Department of Human Resources;MEDICAL TECHNOLOGIST, DATA SYSTEMS;Los Angeles, CA;76804;100726;88765
378;HIRECLOUT;Data Engineer;Culver City, CA 90230;100000;160000;130000
393;Selby Jennings;Quantitative Analyst - Credit Risk;Los Angeles, CA;120000;0;120000
400;Los Angeles County Human Resources;SENIOR STATISTICAL CLERK;Los Angeles, CA;36339;48794;42566
403;Los Angeles County Department of Human Resources;SENIOR STATISTICAL CLERK;Los Angeles, CA;36339;48794;42566
415;Altair Engineering;Aerospace Program Manager;Cypress, CA;88000;0;88000
433;Los Angeles Unified School District;Director of Research and Data Analysis for the Board of Educ...;Los Angeles, CA;94900;0;94900
455;QYResearch;Market Research Analyst;Rowland Heights, CA 91748;50000;0;50000
520;Los Angeles County Department of Human Resources;CHIEF RESEARCH ANALYST, BEHAVIORAL SCIENCES;Los Angeles, CA;73107;95884;84495
558;Los Angeles County Department of Human Resources;SUPERVISING CLINICAL LABORATORY SCIENTIST III;Los Angeles, CA;84336;110616;97476
568;QYResearch;Chemical Industry Market Research Analyst;Rowland Heights, CA 91748;60000;0;60000
622;Selby Jennings;Quantitative Analyst - Multiple Vacancies;Los Angeles, CA;120000;0;120000
628;Los Angeles County Human Resources;SUPERVISING CLINICAL LABORATORY SCIENTIST III;Los Angeles, CA;84336;110616;97476
683;LT;Senior Data Scientist;Los Angeles, CA;180000;0;180000
737;Los Angeles County Department of Human Resources;HUMAN RESOURCES ANALYST IV - Test Research;Los Angeles, CA;90598;118819;104708
778;Lighthouse Recruiting;LC/MS Clinical Laboratory Scientist;Pasadena, CA;80000;110000;95000
883;Tessie Cleveland Community Service Corporation;Senior Research Analyst;Los Angeles, CA;56000;0;56000
941;Los Angeles County Department of Human Resources;RESEARCH ANALYST II, BEHAVIORAL SCIENCES;Los Angeles, CA;57274;71152;64213
15;Public Health Management Corporation;Research Scientist - Research & Evaluation Group;Philadelphia, PA;70000;0;70000
19;All-In Analytics;Auto Risk Data Scientist;Philadelphia, PA;100000;125000;112500
40;Averity;Quantitative Analyst (Big Data Focus) at $10+ Billion Hedge...;Philadelphia, PA;200000;300000;250000
78;Audigent;Senior Full-Stack Engineer;Philadelphia, PA;90000;120000;105000
143;JUNO Search Partners;Full Stack Software Engineer;Philadelphia, PA 19107 (City Center East area);100000;0;100000
164;Liberty Personnel Services;Quantitative Research Analyst;Philadelphia, PA;140000;0;140000
167;FIS Global;RISC Business Analyst II - data analysis;Voorhees, NJ;55000;0;55000
189;Workbridge Associates;Algorithm and Optimization Developer;Radnor, PA;100000;120000;110000
205;3coast;Quant Research Analyst;Philadelphia, PA;90000;150000;120000
297;Penfield Search Partners;Sr. Director, Statistical Innovation;Philadelphia, PA;220000;0;220000
345;The Big Game Hunter;Quantitative Research Analyst Bala Cynwyd PA;Bala-Cynwyd, PA;100000;150000;125000
348;Smith Hanley Associates;Sr. Mgr./Mgr., Statistician-SFE --PHARMA;King of Prussia, PA;100000;120000;110000
399;S & S Professional Services;Certifying Scientist;Mount Laurel, NJ;65000;80000;72500
406;Liberty Personnel Services;Data Scientist - SQL SAS Xeno R;Wilmington, DE;130000;0;130000
426;JUNO Search Partners;UI/UX Engineer (D3.js);Philadelphia, PA 19107 (City Center East area);100000;0;100000
436;Workbridge Associates;Python Developer-Machine Learning;Philadelphia, PA;60000;90000;75000
508;Wolfe & Huntsman LLC;Senior Business Systems Architect (Hadoop Developer);Philadelphia, PA;155000;0;155000
512;NewAgeSys,Inc;Scientist II;Spring House, PA;60000;0;60000
537;Real Staffing;Lead Statistical Programmer;Fort Washington, PA;100000;120000;110000
0;Emory University;Scientist, Med Imag Analysis;Atlanta, GA;69900;0;69900
52;Analytic Recruiting;Data Scientist - Supply Chain;Atlanta, GA;70000;145000;107500
187;Lighthouse Recruiting;Certifying Scientist;Smyrna, GA 30082;55000;70000;62500
215;Centers for Disease Control and Prevention;Epidemiologist;Atlanta, GA;74260;96538;85399
219;Analytic Recruiting;Senior Data Scientist;Atlanta, GA;100000;125000;112500
257;Synergy Search Group;Audit Snr (Banking) - Data Analysis 60K-80K;Atlanta, GA;80000;0;80000
272;Ga. Dept. of Admin. Services;Statistical Data Analyst;Atlanta, GA;36000;46000;41000
274;Centers for Disease Control and Prevention;Mathematical Statistician;Atlanta, GA;74260;114802;94531
277;Stackfolio;Lead Data Scientist;Atlanta, GA 30308 (Old Fourth Ward area);80000;0;80000
327;Interesse International Inc;Market Research & Sales Analyst;Atlanta, GA;60000;70000;65000
331;Emory University;Sponsored Research Financial Analyst;Atlanta, GA;66700;0;66700
363;Centers for Disease Control and Prevention;Health Scientist;Atlanta, GA;74260;96538;85399
364;Centers for Disease Control and Prevention;Health Scientist (Informatics);Atlanta, GA;74260;114802;94531
365;Emory University;Staff Scientist (Goldsmith Lab);Atlanta, GA;85500;0;85500
367;U.S. Department of Labor;Economist/Statistician;Atlanta, GA;61956;96538;79247
372;Centers for Disease Control and Prevention;Lead Statistician (Health);Atlanta, GA;104349;135656;120002
425;Analytic Recruiting;Junior Data Scientist;Alpharetta, GA;75000;90000;82500
511;Ga. Dept. of Transportation;Statistical Analyst 1 (PG-H) - Office TransData -One GA Cent...;Atlanta, GA;36000;0;36000
626;CSTE;Associate Research Analyst;Atlanta, GA 30341;51706;0;51706
630;SearchAccountingJobs;Lead Quantitative Analyst;Atlanta, GA;150000;205000;177500
740;Georgia Department of Public Health;Laboratory Aide 3;Atlanta, GA;24000;0;24000
859;eHire;Sr Data Scientist (AWS);Atlanta, GA 30309 (Midtown area);150000;0;150000
40;University of Texas at Dallas;Research Scientist;Richardson, TX;46000;50000;48000
62;Oscar Technology;Data Science Director;Dallas-Fort Worth, TX;180000;0;180000
68;TEKSystems;Data Scientist;Dallas, TX;100000;105000;102500
77;Selby Jennings;Catastrophe Risk Analyst - Quantitative;Dallas, TX;75000;120000;97500
100;BAIR;Emissions Analyst/Stack Tester-Environmental/Regulatory Comp...;Dallas-Fort Worth, TX;65000;0;65000
120;NextStep Recruiting;Pricing and Quantitative Analyst;Irving, TX 75063;85000;0;85000
152;All-In Analytics;Senior Marketing Data Scientist;Dallas, TX;80000;100000;90000
243;Lighthouse Recruiting;Genetic Counselor, Clinical Genomics;Plano, TX;80000;110000;95000
266;Boy Scouts of America;Senior Statistical Data Coordinator;Irving, TX 75038;45000;55000;50000
362;TEKSystems;Data Engineer;Irving, TX;80000;100000;90000
216;The University of Pittsburgh;Clinical Research Program Coordinator;Pittsburgh, PA;40092;65676;52884
419;The University of Pittsburgh;Program Statistician;Pittsburgh, PA;30732;49296;40014
461;The University of Pittsburgh;Research Technician;Pittsburgh, PA;30732;49296;40014
462;The University of Pittsburgh;Laboratory Technician;Pittsburgh, PA;23868;37752;30810
870;All-In Analytics;Senior Statistician;Pittsburgh, PA;53000;98000;75500
81;Columbia River Inter-Tribal Fish Commission (CRITF...;Fishery Biologist;Portland, OR;49751;53067;51409
331;Acumen Executive Search;Corporate Account Manager;Beaverton, OR 97006 (Triple Creek area);100000;0;100000
340;Portland State University;Research Data Analyst;Portland, OR;58000;62000;60000
348;Cascade Insights;Prospector;Portland, OR 97213 (Roseway area);45000;0;45000
39;State of Arizona;COMPLIANCE OFFICER;Phoenix, AZ 85012 (Alhambra area);40000;50000;45000
161;State of Arizona;WILDLIFE SPECIALIST 3 - CORNVILLE, AZ BASED;Phoenix, AZ 85012 (Alhambra area);39983;58000;48991
168;Arizona Health Care Cost Containment System;RESEARCH AND STATISTICAL ANALYST;Phoenix, AZ;39983;55500;47741
169;Arizona State University;ASSISTANT RESEARCH SCIENTIST;Tempe, AZ;50000;60000;55000
210;Maricopa County Community College District;Institutional Research Analyst (Specially Funded/Open Until...;Phoenix, AZ;50958;60512;55735
211;Maricopa County, AZ;Research Analyst;Phoenix, AZ 85003 (Central City area);44616;82618;63617
216;Arizona State University;Management Research Analyst;Tempe, AZ;47476;50000;48738
238;Career Evolutions;Data Services Engineer;Phoenix, AZ;150000;0;150000
241;Career Evolutions;Data Architect;Phoenix, AZ;150000;0;150000
243;Arizona Health Care Cost Containment System;DATA ANALYSIS AND RESEARCH MANAGER;Phoenix, AZ;65000;72000;68500
266;Arizona Supreme Court;Data Statistical Specialist (Job 2105);Phoenix, AZ;56677;0;56677
267;SearchBankingJobs;Quantitative Analyst Manager;Phoenix, AZ;150000;205000;177500
275;SiteLock;Web Security Research Analyst;Scottsdale, AZ;50000;55000;52500
342;State of Arizona;Senior Epidemiologist;Phoenix, AZ 85012 (Alhambra area);60000;0;60000
345;State of Arizona;Epidemiology Program Manager;Phoenix, AZ 85012 (Alhambra area);65000;0;65000
347;Arizona State University;Program Manager, CAP LTER;Tempe, AZ;47476;52000;49738
40;City of Englewood, CO;Environmental Services Manager;Englewood, CO;84900;127300;106100
135;National Geospatial-Intelligence Agency;R & D Scientist;Buckley AFB, CO;63691;118018;90854
269;Denver Health;RN-Statistical Research Specilist Nursing;Denver, CO 80204 (Central West Denver area);66654;0;66654
333;10Roof Technology;Big Data Developer (Spark, Hadoop, Hive);Denver, CO;105000;0;105000
336;Denver Public Schools;RESEARCH ANALYST;Denver, CO;57580;69098;63339
359;Denver Health;Business Manager - RADARS;Denver, CO 80204 (Central West Denver area);88091;0;88091
361;University of Colorado;Managing Director for STROBE;Boulder, CO;100000;115000;107500
470;Denver Public Schools;SENIOR RESEARCH ANALYST, TEACHING AND LEARNING;Denver, CO;63339;76007;69673
471;Community College of Aurora;Research Analyst;Aurora, CO;40000;0;40000
481;University of Colorado;Health & Human Sciences Librarian;Boulder, CO;50500;0;50500
511;MycoTechnology;Food / Flavor Application Scientist;Aurora, CO 80011 (Norfolk Glen area);50000;0;50000
516;University of Colorado;Senior Informatics Analyst;Aurora, CO;68000;0;68000
544;University of Colorado;Bioinformationist;Aurora, CO;50000;63000;56500
623;xentity corporation;Government Enterprise Architect;Denver, CO;95000;127000;111000
654;Lauren Enterprises;Food Scientist: Chemistry & Formulations;Denver, CO 80226;35000;0;35000
685;Potatoes USA;Global Marketing Manager - Food Manufacturing;Denver, CO;85000;0;85000
65;Baylor College of Medicine;Sr. Bioinformatics Programmer;Houston, TX;70000;91000;80500
171;Baylor College of Medicine;Research Financial Analyst II;Houston, TX;65000;0;65000
214;Selby Jennings;Senior Predictive Modeling Actuary;Houston, TX;70000;130000;100000
361;Selby Jennings;Catastrophe Risk Analyst - Quantitative;Houston, TX;75000;120000;97500
770;Rekruiters;C++ Software Engineer;Houston, TX 77006 (Montrose area);250000;0;250000
888;Baylor College of Medicine;Senior Research Policy Analyst;Houston, TX;72000;0;72000
897;SearchBankingJobs;Quantitative Risk Analyst;Houston, TX;150000;205000;177500
900;Baylor College of Medicine;Lead Bioinformatics Programmer;Houston, TX;83000;102000;92500
3;Staffing Resource Group;QC Chemist;Miami, FL;50000;0;50000
17;University of Miami;Sr. Research Analyst / Pre-award Grants;Coral Gables, FL;40000;72000;56000
101;University of Miami;Assistant Scientist;Coral Gables, FL;53900;96900;75400
103;University of Miami;Scientist;Coral Gables, FL;77600;139600;108600
107;University of Miami;(Temporary) Research Analyst;Coral Gables, FL;38750;62000;50375
195;University of Miami;Lead Research Analyst (Biostatistics);Coral Gables, FL;77600;108600;93100
196;University of Miami;Senior Research Analyst;Coral Gables, FL;40000;56000;48000
321;Smith Hanley Associates;Statistical Operations Research Analyst;Miami, FL;75000;95000;85000
322;University of Miami;Statistical Programmer;Coral Gables, FL;32900;0;32900
325;University of Miami;Research Analyst;Coral Gables, FL;32900;59100;46000
329;University of Miami;Financial Analyst (Clinical Research Revenue);Coral Gables, FL;38750;51000;44875
459;University of Miami;Assistant Scientist/Postdoctoral Associate;Coral Gables, FL;53900;65000;59450
695;University of Miami;(Temporary) Research Laboratory Technician;Coral Gables, FL;27400;49400;38400
817;Morgan Stephens;Librarian Research Analyst;Miami, FL;75000;85000;80000
15;Engineering Resource Group, Inc.;Lead Machine Learning Data Analyst;Boston, MA 02122 (South Dorchester area);85000;110000;97500
33;Harnham;DATA SCIENTIST TEAM MANAGER, CUTTING EDGE TECH BUSINESS;Cambridge, MA;180000;0;180000
48;Neurable;Machine Learning Engineer;Cambridge, MA;90000;120000;105000
94;Jobspring Partners;Data Scientist;Boston, MA 02116 (South End area);80000;100000;90000
98;Jobspring Partners;Senior Data Scientist;Boston, MA 02116 (South End area);150000;0;150000
101;Big Wednesday Digital;Data Engineer (ElasticSearch/Kafka) -global eCommerce - Bang...;Framingham, MA 01701;50000;125000;87500
148;John Leonard;Competitive Research Analyst #23654;Boston, MA;65000;80000;72500
169;Rifiniti;Assistant to the President;Boston, MA;55000;0;55000
227;Commonwealth of Massachusetts;Research Data Analyst;Boston, MA;65232;92625;78928
292;Harnham;DIRECTOR OF DATA SCIENCE - RETAIL;Boston, MA;200000;0;200000
316;Liberty Mutual Insurance;Assistant Director¸ Predictive Modeling;Boston, MA;108900;161000;134950
335;The Bivium Group;Web Developers* (new full stack MEAN.JS core product develop...;Framingham, MA;80000;130000;105000
367;Fanning Personnel;Senior Research Analyst;Boston, MA 02116 (South End area);95000;0;95000
369;The Bivium Group;Lead Ruby on Rails Architect - CTOs Right Hand;Boston, MA;130000;150000;140000
428;US Engineering Technical Services;Data Analyst;Wilmington, MA;110000;0;110000
450;The Bivium Group;Front-End Developer, new web products and apps, learn mobile;Cambridge, MA;75000;140000;[phone];Northeastern University;Research Scientist;Boston, MA 02115 (Fenway-Kenmore area);60000;0;60000
476;Harnham;DATA SCIENTIST, HEALTHCARE;Boston, MA;130000;0;130000
485;Liberty Mutual Insurance;Senior Software Developer;Boston, MA;98800;126700;112750
494;Jobspring Partners;Senior Software Engineer;Boston, MA 02116 (South End area);100000;110000;105000
498;The Bivium Group;Software Engineers - new consumer mobile app, learn iOS, And...;Cambridge, MA;90000;140000;115000
504;NewAgeSys,Inc;Biologist / Bench Scientist I;Andover, MA;42000;0;42000
601;Commonwealth of Massachusetts;Laboratory Technician I;Maynard, MA;36381;48462;42421
610;Strategic Employment Partners;Lead Data Scientist;Cambridge, MA;150000;0;150000
625;Selby Jennings;Catastrophe Risk Analyst - Quantitative;Boston, MA;75000;120000;97500
647;The Bivium Group;Data Engineer - Big Data Services, AWS;Cambridge, MA;110000;140000;125000
655;BIG 6 Search International;Practice Leader for Management Consulting in Pharma Clinical...;Boston, MA;175000;250000;212500
681;Workbridge Associates;Senior Machine Learning Engineer;Boston, MA;110000;170000;140000
703;Jobspring Partners;Senior Java Developer;Boston, MA 02116 (South End area);150000;0;150000
712;The Bivium Group;Data Scientist - healthcare, hacking coding skills;Cambridge, MA;90000;140000;115000
713;Strategic Employment Partners;Data Scientist;Cambridge, MA;90000;135000;112500
786;Bedford Research Foundation;SPAR Program Coordinator;Bedford, MA 01730;35000;50000;42500
797;Domeyard LP;High Performance Computing Scientist needed for HFT Firm;Boston, MA 02110 (Central area);120000;0;120000
804;Harnham;SENIOR DATA SCIENTIST, LEADING INSURANCE BUSINESS;Boston, MA;160000;0;160000
807;Analytic Recruiting;Quantitative Analyst or Manager Decision Sciences;Boston, MA;90000;130000;110000
811;Commonwealth of Massachusetts;Part-time JDAI Research Analyst;Boston, MA;53415;76469;64942
836;Commonwealth of Massachusetts;Director of Science, Technology, Engineering and Mathematics...;Malden, MA;44590;119145;81867
838;Execu | Search;Quantitative Research Analyst;Boston, MA;110000;150000;130000
843;The Bivium Group;Data Visualization Developer - all new d3 based development;Framingham, MA;80000;130000;105000
855;Harnham;DATA SCIENTIST, ECOMMERCE ANALYTICS;Boston, MA;160000;0;160000
881;The Centrics Group;Data Scientist;Cambridge, MA 02141 (East Cambridge area);110000;0;110000
909;The Bivium Group;Web Engineers, full-stack - total greenfields (python/flask/...;Cambridge, MA;70000;120000;95000
930;Jobspring Partners;Lead .NET Software Engineer;Cambridge, MA;110000;140000;125000
943;Commonwealth of Massachusetts;Hematology Supervisor;Boston, MA;54792;77430;66111
990;Commonwealth of Massachusetts;Research Analyst I;Boston, MA;47860;67712;57786
